iter	Passed	Remaining
677	496	235
678	496	234
679	497	233
680	497	233
681	497	232
682	498	231
683	498	230
684	499	229
685	499	228
686	500	227
687	500	227
688	501	226
689	501	225
690	502	224
691	502	223
692	502	222
693	503	221
694	503	221
695	504	220
696	504	219
697	505	218
698	505	217
699	506	216
700	506	216
701	507	215
702	507	214
703	507	213
704	508	212
705	508	211
706	509	211
707	509	210
708	510	209
709	510	208
710	510	207
711	511	206
712	511	206
713	512	205
714	512	204
715	513	203
716	513	202
717	514	201
718	514	201
719	515	200
720	515	199
721	515	198
722	516	197
723	516	197
724	517	196
725	517	195
726	518	194
727	518	193
728	519	193
729	519	192
730	520	191
731	521	190
732	521	189
733	522	189
734	522	188
735	523	187
736	523	186
737	524	186
738	524	185
739	525	184
740	525	183
741	526	183
742	526	182
743	527	181
744	527	180
745	528	179
746	528	179
747	529	178
748	529	177
749	530	176
750	530	176
751	531	175
752	531	174
753	532	173
754	532	172
755	533	172
756	534	171
757	534	170
758	535	169
759	535	169
760	536	168
761	536	167
762	537	166
763	537	166
764	538	165
765	538	164
766	539	163
767	539	163
768	540	162
769	540	161
770	541	160
771	541	159
772	542	159
773	542	158
774	543	157
775	543	156
776	543	156
777	544	155
778	544	154
779	545	153
780	545	153
781	546	152
782	546	151
783	547	150
784	547	150
785	548	149
786	548	148
787	548	147
788	549	146
789	549	146
790	550	145
791	550	144
792	551	143
793	551	143
794	552	142
795	552	141
796	553	140
797	553	140
798	554	139
799	554	138
800	555	137
801	555	137
802	556	136
803	556	135
804	557	134
805	557	134
806	558	133
807	558	132
808	559	131
809	559	131
810	560	130
811	560	129
812	561	129
813	561	128
814	562	127
815	562	126
816	563	126
817	563	125
818	563	124
819	564	123
820	564	123
821	565	122
822	565	121
823	566	120
824	566	120
825	567	119
826	567	118
827	568	118
828	568	117
829	568	116
830	569	115
831	569	115
832	570	114
833	570	113
834	571	112
835	571	112
836	572	111
837	572	110
838	573	109
839	573	109
840	574	108
841	574	107
842	575	107
843	575	106
844	576	105
845	576	104
846	577	104
847	577	103
848	578	102
849	578	102
850	579	101
851	579	100
852	580	99
853	580	99
854	580	98
855	581	97
856	581	97
857	582	96
858	582	95
859	583	94
860	583	94
861	584	93
862	584	92
863	585	92
864	585	91
865	586	90
866	586	89
867	587	89
868	587	88
869	587	87
870	588	87
871	588	86
872	589	85
873	589	85
874	590	84
875	590	83
876	591	82
877	591	82
878	592	81
879	592	80
880	592	80
881	593	79
882	593	78
883	594	77
884	594	77
885	595	76
886	595	75
887	596	75
888	596	74
889	597	73
890	597	73
891	598	72
892	598	71
893	599	71
894	599	70
895	600	69
896	600	68
897	601	68
898	601	67
899	602	66
900	602	66
901	602	65
902	603	64
903	603	64
904	604	63
905	604	62
906	605	62
907	605	61
908	606	60
909	606	60
910	607	59
911	607	58
912	608	57
913	608	57
914	609	56
915	609	55
916	609	55
917	610	54
918	611	53
919	611	53
920	612	52
921	612	51
922	612	51
923	613	50
924	613	49
925	614	49
926	614	48
927	615	47
928	615	47
929	616	46
930	616	45
931	617	45
932	617	44
933	618	43
934	618	43
935	619	42
936	619	41
937	619	40
938	620	40
939	620	39
940	621	38
941	621	38
942	622	37
943	622	36
944	623	36
945	623	35
946	624	34
947	624	34
948	625	33
949	625	32
950	626	32
951	626	31
952	626	30
953	627	30
954	627	29
955	628	28
956	628	28
957	629	27
958	629	26
959	630	26
960	630	25
961	631	24
962	631	24
963	632	23
964	632	22
965	633	22
966	633	21
967	633	20
968	634	20
969	634	19
970	635	18
971	635	18
972	636	17
973	636	17
974	637	16
975	637	15
976	638	15
977	638	14
978	639	13
979	639	13
980	640	12
981	640	11
982	641	11
983	641	10
984	642	9
985	642	9
986	642	8
987	643	7
988	643	7
989	644	6
990	644	5
991	645	5
992	645	4
993	646	3
994	646	3
995	647	2
996	647	1
997	648	1
998	648	0
999	649	0
